Index,Continent,Nationality,Div,Team,Latitude,Longitude,Stadium
205,Europe,England,LEAGUE ONE DE LA EFL,Portsmouth,50.796389,-1.063889,Fratton Park
179,Europe,England,EFL CHAMPIONSHIP,Preston North End,53.772222,-2.688056,Deepdale
180,Europe,England,EFL CHAMPIONSHIP,Queens Park Rangers,51.509167,-0.232222,Loftus Road
181,Europe,England,EFL CHAMPIONSHIP,Reading,51.422222,-0.982778,Madejski Stadium
206,Europe,England,LEAGUE ONE DE LA EFL,Rochdale,53.620833,-2.18,Crown Oil Arena
182,Europe,England,EFL CHAMPIONSHIP,Rotherham United,53.4279,-1.362,AESSEAL New York Stadium
207,Europe,England,LEAGUE ONE DE LA EFL,Scunthorpe United,53.585367,-0.690492,Glanford Park
183,Europe,England,EFL CHAMPIONSHIP,Sheffield United,53.370278,-1.470833,Bramall Lane
184,Europe,England,EFL CHAMPIONSHIP,Sheffield Wednesday,53.411389,-1.500556,Hillsborough Stadium
208,Europe,England,LEAGUE ONE DE LA EFL,Shrewsbury,52.68863,-2.74933,Montgomery Waters Meadow
160,Europe,England,PREMIER LEAGUE,Southampton,50.905833,-1.391111,St Mary's Stadium
209,Europe,England,LEAGUE ONE DE LA EFL,Southend United,51.549017,-0.701558,Roots Hall
161,Europe,England,PREMIER LEAGUE,Tottenham Hotspur,51.603333,-0.065833,White Hart Lane
233,Europe,England,LEAGUE TWO DE LA EFL,Stevenage,51.889839,-0.193608,Lamex Stadium
185,Europe,England,EFL CHAMPIONSHIP,Stoke City,52.988333,-2.175556,Britannia Stadium
210,Europe,England,LEAGUE ONE DE LA EFL,Sunderland,54.9144,-1.3882,Stadium of Light
186,Europe,England,EFL CHAMPIONSHIP,Swansea City,51.6422,-3.9351,Liberty Stadium
234,Europe,England,LEAGUE TWO DE LA EFL,Swindon Town,51.564444,-1.770556,County Ground
235,Europe,England,LEAGUE TWO DE LA EFL,Tranmere Rovers,53.373722,-3.0325,Prenton Park
211,Europe,England,LEAGUE ONE DE LA EFL,Walsall,52.5655,-1.9909,Banks's Stadium
162,Europe,England,PREMIER LEAGUE,Watford,51.649836,-0.401486,Vicarage Road
187,Europe,England,EFL CHAMPIONSHIP,West Bromwich Albion,52.509167,-1.963889,The Hawthorns
163,Europe,England,PREMIER LEAGUE,West Ham United,51.531944,0.039444,Boleyn Ground
188,Europe,England,EFL CHAMPIONSHIP,Wigan Athletic,53.547778,-2.653889,DW Stadium
164,Europe,England,PREMIER LEAGUE,Wolverhampton Wanderers,52.590278,-2.130278,Molineux Stadium
212,Europe,England,LEAGUE ONE DE LA EFL,Wycombe Wanderers,51.630556,-0.800278,Adams Park
236,Europe,England,LEAGUE TWO DE LA EFL,Yeovil Town,50.950261,-2.673844,Huish Park
257,Europe,France,DOMINOS LIGUE 2,AC Ajaccio,41.931081,8.776725,Stade François Coty
258,Europe,France,DOMINOS LIGUE 2,AJ Auxerre,47.786753,3.588664,Stade de l'Abbé-Deschamps
237,Europe,France,LIGUE 1 CONFORAMA,Amiens SC,49.894209,2.263312,Stade de la Licorne
238,Europe,France,LIGUE 1 CONFORAMA,Angers SCO,47.460458,-0.530741,Stade Raymond Kopa
259,Europe,France,DOMINOS LIGUE 2,AS Béziers,43.334714,3.266,Stade de la Méditerranée
239,Europe,France,LIGUE 1 CONFORAMA,AS Monaco,43.727606,7.415614,Stade Louis II
260,Europe,France,DOMINOS LIGUE 2,Chamois Niortais Football Club,46.3169444,-0.489166667,Stade René Gaillard
261,Europe,France,DOMINOS LIGUE 2,Clermont Foot 63,45.8158333,3.121666667,Stade Gabriel Montpied
241,Europe,France,LIGUE 1 CONFORAMA,Dijon FCO,47.324383,5.068342,Stade Gaston Gérard
242,Europe,France,LIGUE 1 CONFORAMA,En Avant de Guingamp,48.566285,-3.164599,Stade du Roudourou
262,Europe,France,DOMINOS LIGUE 2,ESTAC Troyes,48.307561,4.098458,Stade de l'Aube
263,Europe,France,DOMINOS LIGUE 2,FC Lorient,47.748747,-3.369367,Stade du Moustoir
264,Europe,France,DOMINOS LIGUE 2,FC Metz,49.10981,6.159511,Stade Saint-Symphorien
243,Europe,France,LIGUE 1 CONFORAMA,FC Nantes,47.255631,-1.525375,Stade de la Beaujoire
266,Europe,France,DOMINOS LIGUE 2,GFC Ajaccio,41.951389,8.772222,Stade Ange Casanova
244,Europe,France,LIGUE 1 CONFORAMA,FC Girondins de Bordeaux,44.829167,-0.597778,Stade Chaban-Delmas
267,Europe,France,DOMINOS LIGUE 2,Grenoble Foot 38,45.187428,5.740099,Stade des Alpes
269,Europe,France,DOMINOS LIGUE 2,La Berrichonne de Châteauroux,46.8019444,1.721666667,Stade Gaston Petit
268,Europe,France,DOMINOS LIGUE 2,Le Havre AC,49.498889,0.169722,Stade Océane
272,Europe,France,DOMINOS LIGUE 2,Racing Club de Lens,50.432778,2.814722,Stade Bollaert-Delelis
245,Europe,France,LIGUE 1 CONFORAMA,LOSC Lille,50.611883,3.130428,Stade Pierre-Mauroy
246,Europe,France,LIGUE 1 CONFORAMA,Montpellier HSC,43.622222,3.811944,Stade de la Mosson
270,Europe,France,DOMINOS LIGUE 2,AS Nancy Lorraine,48.6955,6.210687,Stade Marcel Picot
247,Europe,France,LIGUE 1 CONFORAMA,Nîmes Olympique,43.815972,4.359278,Stade des Costières
248,Europe,France,LIGUE 1 CONFORAMA,OGC Nice,43.723328,7.258756,Allianz Riviera
249,Europe,France,LIGUE 1 CONFORAMA,Olympique Lyonnais,45.723889,4.832222,Stade de Gerland
250,Europe,France,LIGUE 1 CONFORAMA,Olympique de Marseille,43.269722,5.395833,Stade Velodrome
251,Europe,France,LIGUE 1 CONFORAMA,Paris Saint-Germain,48.841389,2.253056,Parc des Princes
271,Europe,France,DOMINOS LIGUE 2,Paris FC,48.818611,2.346667,Stade Charléty
252,Europe,France,LIGUE 1 CONFORAMA,RC Strasbourg Alsace,48.560064,7.754969,Stade de la Meinau
273,Europe,France,DOMINOS LIGUE 2,Red Star FC,48.905833,2.340833,Stade Bauer
240,Europe,France,LIGUE 1 CONFORAMA,AS Saint-Étienne,45.460833,4.390278,Stade Geoffroy-Guichard
253,Europe,France,LIGUE 1 CONFORAMA,Stade Malherbe Caen,49.179461,-0.396767,Stade Michel d'Ornano
265,Europe,France,DOMINOS LIGUE 2,FC Sochaux-Montbéliard,47.512417,6.8112,Stade Auguste Bonal
274,Europe,France,DOMINOS LIGUE 2,Stade Brestois 29,48.402932,-4.461694,Stade Francis-Le Blé
254,Europe,France,LIGUE 1 CONFORAMA,Stade de Reims,49.246667,4.025,Stade Auguste-Delaune II
255,Europe,France,LIGUE 1 CONFORAMA,Stade Rennais FC,48.107458,-1.712839,Stade de la Route de Lorient
256,Europe,France,LIGUE 1 CONFORAMA,Toulouse Football Club,43.583056,1.434167,Stadium Municipal
275,Europe,France,DOMINOS LIGUE 2,US Orléans Loiret Football,47.8402778,1.941111111,Stade de la Source
276,Europe,France,DOMINOS LIGUE 2,Valenciennes FC,50.348131,3.533027,Stade du Hainaut
303,Europe,Germany,BUNDESLIGA 2,1. FC Heidenheim 1846,48.6685,10.1393,Voith-Arena
277,Europe,Germany,BUNDESLIGA,1. FC Nürnberg,49.426111,11.125833,Grundig-Stadion
278,Europe,Germany,BUNDESLIGA,1. FSV Mainz 05,49.984167,8.224167,Coface Arena
313,Europe,Germany,3. LIGA,TSV 1860 München,48.110833,11.574444,Grünwalder Stadion
296,Europe,Germany,BUNDESLIGA 2,DSC Arminia Bielefeld,52.031389,8.516944,Schüco Arena
295,Europe,Germany,BUNDESLIGA 2,FC Erzgebirge Aue,50.5975,12.711111,Sparkassen-Erzgebirgsstadion
297,Europe,Germany,BUNDESLIGA 2,VfL Bochum 1848,51.489944,7.236489,Vonovia Ruhrstadion
314,Europe,Germany,3. LIGA,Braunschweig,52.29,10.521389,Eintracht-Stadion
315,Europe,Germany,3. LIGA,FC Carl Zeiss Jena,50.915833,11.582778,Ernst-Abbe-Sportfeld
279,Europe,Germany,BUNDESLIGA,Borussia Dortmund,51.492569,7.451842,Signal Iduna Park
299,Europe,Germany,BUNDESLIGA 2,SG Dynamo Dresden,51.040278,13.747778,Stadion Dresden
300,Europe,Germany,BUNDESLIGA 2,MSV Duisburg,51.409028,6.778639,Schauinsland-Reisen-Arena
316,Europe,Germany,3. LIGA,FC Energie Cottbus,51.751389,14.345556,Stadion der Freundschaft
280,Europe,Germany,BUNDESLIGA,Fortuna Düsseldorf,51.261667,6.733056,Esprit Arena
281,Europe,Germany,BUNDESLIGA,FC Augsburg,48.3225,10.882222,SGL arena
282,Europe,Germany,BUNDESLIGA,FC Bayern München,48.218775,11.624753,Allianz Arena
304,Europe,Germany,BUNDESLIGA 2,FC Ingolstadt 04,48.745556,11.485,Audi Sportpark
290,Europe,Germany,BUNDESLIGA,FC Schalke 04,51.554503,7.067589,Veltins-Arena
317,Europe,Germany,3. LIGA,SC Fortuna Köln,50.9175,6.94361,Südstadion
283,Europe,Germany,BUNDESLIGA,Eintracht Braunschweig,52.29,10.521667,Eintracht-Stadion
318,Europe,Germany,3. LIGA,FSV Zwickau,50.728539,12.519325,Stadion Zwickau
301,Europe,Germany,BUNDESLIGA 2,SpVgg Greuther Fürth,49.486944,10.999167,Trolli Arena
319,Europe,Germany,3. LIGA,Hallescher FC,51.465278,11.961944,Erdgas Sportpark
302,Europe,Germany,BUNDESLIGA 2,Hamburger SV,53.587158,9.898617,Imtech Arena
284,Europe,Germany,BUNDESLIGA,Hannover 96,52.360067,9.731197,HDI-Arena
320,Europe,Germany,3. LIGA,FC Hansa Rostock,54.08495,12.095189,Ostseestadion
285,Europe,Germany,BUNDESLIGA,Hertha BSC,52.514722,13.239444,Olympiastadion
321,Europe,Germany,3. LIGA,1. FC Kaiserslautern,49.434722,7.776667,Fritz-Walter-Stadion
322,Europe,Germany,3. LIGA,Karlsruher SC,49.02,8.413056,Wildparkstadion
323,Europe,Germany,3. LIGA,KFC Uerdingen 05,51.339167,6.603611,Grotenburg-Stadion
305,Europe,Germany,BUNDESLIGA 2,Holstein Kiel,54.349167,10.123611,Holstein-Stadion
306,Europe,Germany,BUNDESLIGA 2,1. FC Köln,50.933497,6.874997,RheinEnergieStadion
286,Europe,Germany,BUNDESLIGA,Bayer 04 Leverkusen,51.038256,7.002206,BayArena
307,Europe,Germany,BUNDESLIGA 2,1. FC Magdeburg,52.125556,11.670833,MDCC-Arena
287,Europe,Germany,BUNDESLIGA,Borussia Mönchengladbach,51.174583,6.385464,Borussia-Park
308,Europe,Germany,BUNDESLIGA 2,SC Paderborn 07,51.731389,8.710833,Benteler Arena
324,Europe,Germany,3. LIGA,SC Preußen Münster,51.929722,7.624583,Preußenstadion
288,Europe,Germany,BUNDESLIGA,RB Leipzig,51.345833,12.348056,Red Bull Arena
325,Europe,Germany,3. LIGA,SG Sonnenhof Großaspach,48.9799,9.39413,Comtech Arena
310,Europe,Germany,BUNDESLIGA 2,SV Sandhausen,49.332083,8.647667,Hardtwaldstadion
289,Europe,Germany,BUNDESLIGA,SC Freiburg,47.988889,7.893056,MAGE SOLAR Stadion
326,Europe,Germany,3. LIGA,VfL Sportfreunde Lotte,52.270936,7.920444,ConnectM-Arena
309,Europe,Germany,BUNDESLIGA 2,SSV Jahn Regensburg,48.9909,12.1069,Continental Arena
311,Europe,Germany,BUNDESLIGA 2,FC St. Pauli,53.554444,9.967778,Millerntor-Stadion
298,Europe,Germany,BUNDESLIGA 2,SV Darmstadt 98,49.857778,8.672222,Jonathan-Heimes am Böllenfalltor
327,Europe,Germany,3. LIGA,SV Meppen,52.7081,7.29806,MEP-Arena
328,Europe,Germany,3. LIGA,SV Wehen Wiesbaden,50.071111,8.256694,Brita-Arena
291,Europe,Germany,BUNDESLIGA,TSG 1899 Hoffenheim,49.239008,8.888281,Rhein-Neckar Arena
312,Europe,Germany,BUNDESLIGA 2,1. FC Union Berlin,52.457222,13.568056,Stadion An der Alten Försterei
329,Europe,Germany,3. LIGA,SpVgg Unterhaching,48.073611,11.615556,Generali Sportpark
292,Europe,Germany,BUNDESLIGA,VfB Stuttgart,48.792269,9.232031,Mercedes-Benz Arena
330,Europe,Germany,3. LIGA,VfL Osnabrück,52.280833,8.071111,Osnatel-Arena
293,Europe,Germany,BUNDESLIGA,VfL Wolfsburg,52.431944,10.803889,Volkswagen Arena
331,Europe,Germany,3. LIGA,VfR Aalen,48.840556,10.072222,Scholz-Arena
294,Europe,Germany,BUNDESLIGA,SV Werder Bremen,53.066394,8.837628,Weserstadion
332,Europe,Germany,3. LIGA,FC Würzburger Kickers,49.767194,9.932944,Flyeralarm-Arena
333,Europe,Irland,SSE AIRTRICITY LEAGUE,Bohemian FC,53.361667,-6.275,Dalymount Park
334,Europe,Irland,SSE AIRTRICITY LEAGUE,Bray Wanderers,53.205714,-6.102889,Carlisle Grounds
335,Europe,Irland,SSE AIRTRICITY LEAGUE,Cork City,51.885528,-8.46775,Turners Cross
336,Europe,Irland,SSE AIRTRICITY LEAGUE,Derry City,54.990633,-7.336,Brandywell Stadium
337,Europe,Irland,SSE AIRTRICITY LEAGUE,Dundalk,53.998944,-6.416917,Oriel Park
338,Europe,Irland,SSE AIRTRICITY LEAGUE,Limerick FC,52.6603,-8.6149,Markets Field
339,Europe,Irland,SSE AIRTRICITY LEAGUE,Shamrock Rovers,53.2835,-6.37374,Tallaght Stadium
340,Europe,Irland,SSE AIRTRICITY LEAGUE,Sligo Rovers,54.150444,-6.320606,Showgrounds Stadium
341,Europe,Irland,SSE AIRTRICITY LEAGUE,St. Patricks Athletic,53.340922,-6.316619,Richmond Park
342,Europe,Irland,SSE AIRTRICITY LEAGUE,Waterford FC,52.244722,-7.132778,Regional Sports Centre
363,Europe,Italy,CALCIO B,Ascoli,42.861111,13.594167,Stadio Cino e Lillo Del Duca
343,Europe,Italy,SERIE A TIM,Atalanta,45.708889,9.680833,Atleti Azzurri d'Italia
364,Europe,Italy,CALCIO B,Benevento Calcio,41.116389,14.781111,Stadio Ciro Vigorito
344,Europe,Italy,SERIE A TIM,Bologna,44.492222,11.309722,Renato Dall'Ara
365,Europe,Italy,CALCIO B,Brescia,45.570556,10.236944,Stadio Mario Rigamonti
345,Europe,Italy,SERIE A TIM,Cagliari,39.199889,9.137583,Arena Cerdeña
366,Europe,Italy,CALCIO B,Carpi,44.775556,10.881667,Stadio Sandro Cabassi
346,Europe,Italy,SERIE A TIM,Chievo Verona,45.435356,10.968647,Marcantonio Bentegodi
367,Europe,Italy,CALCIO B,Cittadella,45.642778,11.781111,Stadio Piercesare Tombolato
368,Europe,Italy,CALCIO B,Cosenza,39.31,16.231111,Stadio San Vito-Gigi Marulla
369,Europe,Italy,CALCIO B,US Cremonese,45.140278,10.034722,Stadio Giovanni Zini
370,Europe,Italy,CALCIO B,Crotone,39.079167,17.116667,Stadio Ezio Scida
347,Europe,Italy,SERIE A TIM,Empoli,43.726389,10.955,Stadio Carlo Castellani
348,Europe,Italy,SERIE A TIM,Fiorentina,43.780822,11.282258,Stadio Artemio Franchi
371,Europe,Italy,CALCIO B,Foggia,41.454444,15.5425,Stadio Pino Zaccheria
349,Europe,Italy,SERIE A TIM,Frosinone,41.63426,13.321866,Stadio Benito Stirpe
350,Europe,Italy,SERIE A TIM,Genoa,44.416431,8.952428,Stadio Luigi Ferraris
372,Europe,Italy,CALCIO B,Hellas Verona,45.435356,10.968647,Stadio Marcantonio Bentegodi
351,Europe,Italy,SERIE A TIM,Inter,45.47808,9.124,Stadio Giuseppe Meazza
352,Europe,Italy,SERIE A TIM,Juventus,45.109594,7.641247,Allianz Stadium
373,Europe,Italy,CALCIO B,Spezia,44.102222,9.808611,Stadio Alberto Picco
353,Europe,Italy,SERIE A TIM,Lazio,41.933872,12.454714,Olímpico di Roma
374,Europe,Italy,CALCIO B,Lecce,40.365278,18.208889,Stadio Via del Mare
375,Europe,Italy,CALCIO B,Livorno,43.526667,10.314167,Stadio Armando Picchi
354,Europe,Italy,SERIE A TIM,Milan,45.47808,9.124,Stadio San Siro
355,Europe,Italy,SERIE A TIM,Napoli,40.827967,14.193008,Stadio San Paolo
376,Europe,Italy,CALCIO B,Padova,45.432222,11.858333,Euganeo Stadion
377,Europe,Italy,CALCIO B,Palermo,38.152767,13.342275,Renzo Barbera
356,Europe,Italy,SERIE A TIM,Parma,44.794917,10.338444,Ennio Tardini
378,Europe,Italy,CALCIO B,Perugia,43.106111,12.357222,Stadio Renato Curi
379,Europe,Italy,CALCIO B,Pescara,42.455278,14.229444,Adriatico-Giovanni Cornacchia
357,Europe,Italy,SERIE A TIM,Roma,41.933872,12.454714,Olímpico di Roma
380,Europe,Italy,CALCIO B,US Salernitana 1919,40.645,14.823889,Stadio Arechi
358,Europe,Italy,SERIE A TIM,Sampdoria,44.416431,8.952428,Stadio Luigi Ferraris
359,Europe,Italy,SERIE A TIM,Sassuolo,44.714722,10.649722,MAPEI Stadium - Città del Tricolore
360,Europe,Italy,SERIE A TIM,SPAL,44.839722,11.6075,Stadio Paolo Mazza
361,Europe,Italy,SERIE A TIM,Torino,45.041667,7.65,Olímpico Grande Torino
362,Europe,Italy,SERIE A TIM,Udinese,46.081603,13.200136,Stadio Friuli
381,Europe,Italy,CALCIO B,Venezia FC,45.4277611,12.3637306,Stadio Pierluigi Penzo
382,Asia,Japan,MEIJI YASUDA J1,Cerezo Osaka,34.615339,135.516572,Kincho Stadium
383,Asia,Japan,MEIJI YASUDA J1,FC Tokyo,35.664278,139.527139,Ajinomoto Stadium
384,Asia,Japan,MEIJI YASUDA J1,Gamba Osaka,34.811372,135.54085,Panasonic Suita Stadium
385,Asia,Japan,MEIJI YASUDA J1,Hokkaido Consadole Sapporo,43.015172,141.409767,Sapporo Dome
386,Asia,Japan,MEIJI YASUDA J1,Júbilo Iwata,34.725217,137.875006,Yamaha Stadium
387,Asia,Japan,MEIJI YASUDA J1,Kashima Antlers,35.991744,140.640525,Kashima Soccer Stadium
388,Asia,Japan,MEIJI YASUDA J1,Kashiwa Reysol,35.8485,139.975149,Sankyo Frontier Kashiwa Stadium
389,Asia,Japan,MEIJI YASUDA J1,Kawasaki Frontale,35.585895,139.652731,Kawasaki Todoroki Stadium
390,Asia,Japan,MEIJI YASUDA J1,Nagoya Grampus,35.0845,137.170611,Toyota Stadium
391,Asia,Japan,MEIJI YASUDA J1,Sagan Tosu,33.371944,130.520278,Ekimae Real Estate Stadium
393,Asia,Japan,MEIJI YASUDA J1,Sanfrecce Hiroshima,34.440778,132.39425,EDION Hiroshima Stadium
392,Asia,Japan,MEIJI YASUDA J1,Shimizu S-Pulse,34.984444,138.481111,IAI Nihondaira Stadium
394,Asia,Japan,MEIJI YASUDA J1,Shonan Bellmare,35.343608,139.341263,Shonan BMW Stadium Hiratsuka
395,Asia,Japan,MEIJI YASUDA J1,Urawa Red Diamonds,35.903142,139.717492,Saitama Stadium 2002
398,Asia,Japan,MEIJI YASUDA J1,V-Varen Nagasaki,32.838611,130.039444,Transcosmos Stadium Nagasaki
396,Asia,Japan,MEIJI YASUDA J1,Vegalta Sendai,38.319167,140.881944,Yurtec Stadium Sendai
397,Asia,Japan,MEIJI YASUDA J1,Vissel Kobe,34.656708,135.168964,NOEVIR Stadium Kobe
399,Asia,Japan,MEIJI YASUDA J1,Yokohama F. Marinos,35.510044,139.606247,Nissan Stadium
400,Asia,Korea,K-LEAGUE 1,Daegu FC,35.829739,128.690205,Daegu Stadium
401,Asia,Korea,K-LEAGUE 1,FC Seoul,37.568222,126.897361,Seul Stadium
402,Asia,Korea,K-LEAGUE 1,Gangwon FC,37.77366,128.897503,Gangneung Stadium
403,Asia,Korea,K-LEAGUE 1,Gyeongnam FC,35.23402,128.664753,Changwon Civic Stadium
404,Asia,Korea,K-LEAGUE 1,Incheon United FC,37.466131,126.643035,Sungui Arena Park
405,Asia,Korea,K-LEAGUE 1,Jeju United FC,33.246212,126.509361,Jeju World Cup Stadium
406,Asia,Korea,K-LEAGUE 1,Jeonbuk Hyundai Motors,35.868071,127.06448,Jeonju World Cup Stadium
407,Asia,Korea,K-LEAGUE 1,Jeonnam Dragons,34.93312,127.727478,Dragon Dungeon Stadium
408,Asia,Korea,K-LEAGUE 1,Pohang Steelers,35.997745,129.384412,Steel Yard Stadium
409,Asia,Korea,K-LEAGUE 1,Sangju Sangmu FC,36.432367,128.161655,Sangju Civic Stadium
410,Asia,Korea,K-LEAGUE 1,Suwon Samsung Bluewings,37.286421,127.036855,Suwon World Cup Stadium
411,Asia,Korea,K-LEAGUE 1,Ulsan Hyundai FC,35.535328,129.259512,Munsu Ulsan Stadium
412,America,Mexico,LIGA BANCOMER MX,Club América,19.302778,-99.150556,Estadio Azteca
413,America,Mexico,LIGA BANCOMER MX,Club Atlas,20.705,-103.328139,Etadio Jalisco
414,America,Mexico,LIGA BANCOMER MX,Cruz Azul,19.302778,-99.150556,Estadio Azteca
415,America,Mexico,LIGA BANCOMER MX,Guadalajara,20.681667,-103.462778,Estadio Akron
416,America,Mexico,LIGA BANCOMER MX,Club León,21.115544,-101.657744,Estadio Nou Camp
417,America,Mexico,LIGA BANCOMER MX,Lobos BUAP,18.997222,-98.1975,Olímpico de la B.U.A.P.
418,America,Mexico,LIGA BANCOMER MX,Monarcas Morelia,19.718742,-101.233622,Estadio Morelos
419,America,Mexico,LIGA BANCOMER MX,Monterrey,25.670172,-100.2437,Estadio BBVA
420,America,Mexico,LIGA BANCOMER MX,Club Necaxa,21.880653,-102.275483,Estadio Victoria
421,America,Mexico,LIGA BANCOMER MX,Pachuca,20.105144,-98.756114,Estadio Hidalgo
422,America,Mexico,LIGA BANCOMER MX,Puebla FC,19.078056,-98.164444,Estadio Cuauhtémoc
423,America,Mexico,LIGA BANCOMER MX,Querétaro,20.577642,-100.366539,Estadio Corregidora
424,America,Mexico,LIGA BANCOMER MX,Santos Laguna,25.629145,-103.379417,Estadio Corona
425,America,Mexico,LIGA BANCOMER MX,Tigres U.A.N.L.,25.722806,-100.312056,Estadio Universitario
426,America,Mexico,LIGA BANCOMER MX,Club Tijuana,32.506067,-116.993092,Estadio Caliente
427,America,Mexico,LIGA BANCOMER MX,Deportivo Toluca,19.287286,-99.666794,Estadio Nemesio Diez
428,America,Mexico,LIGA BANCOMER MX,U.N.A.M.,19.331928,-99.192106,Estadio Olímpico Universitario
