Index,Continent,Nationality,Div,Team,Latitude,Longitude,Stadium
429,America,Mexico,LIGA BANCOMER MX,Tiburones Rojos de Veracruz,19.164222,-96.125017,Estadio Luis Pirata Fuente
430,Europe,Netherlands,EREDIVISIE,ADO Den Haag,52.062778,4.383056,Cars Jeans Stadion
431,Europe,Netherlands,EREDIVISIE,Ajax,52.314167,4.941944,Johan Cruyff Arena
432,Europe,Netherlands,EREDIVISIE,AZ Alkmaar,52.6125,4.741667,AFAS Stadion
433,Europe,Netherlands,EREDIVISIE,De Graafschap,51.955833,6.309722,De Vijverberg
434,Europe,Netherlands,EREDIVISIE,Excelsior Rotterdam,51.916944,4.520556,Stadion Woudestein
435,Europe,Netherlands,EREDIVISIE,FC Emmen,52.774722,6.945556,De Oude Meerdijk
436,Europe,Netherlands,EREDIVISIE,FC Groningen,53.206111,6.591389,Euroborg
437,Europe,Netherlands,EREDIVISIE,FC Utrecht,52.078333,5.145833,Stadion Galgenwaard
438,Europe,Netherlands,EREDIVISIE,Feyenoord,51.893894,4.523253,Stadion Feijenoord
439,Europe,Netherlands,EREDIVISIE,Fortuna Sittard,50.991944,5.843611,Fortuna Sittard Stadion
440,Europe,Netherlands,EREDIVISIE,Heracles Almelo,52.338611,6.649722,Polman Stadion
441,Europe,Netherlands,EREDIVISIE,NAC Breda,51.595556,4.750278,Rat Verlegh Stadion
442,Europe,Netherlands,EREDIVISIE,PEC Zwolle,52.517292,6.121911,MACPARK Stadion
443,Europe,Netherlands,EREDIVISIE,PSV,51.4417,5.4674,Philips Stadion
444,Europe,Netherlands,EREDIVISIE,SC Heerenveen,52.958611,5.936111,Abe Lenstra Stadion
445,Europe,Netherlands,EREDIVISIE,Vitesse,51.9625,5.893056,Gelredome
446,Europe,Netherlands,EREDIVISIE,VVV-Venlo,51.351944,6.179722,Seacon Stadion
447,Europe,Netherlands,EREDIVISIE,Willem II,51.542778,5.066944,Willem II Stadion
448,Europe,Norway,ELITESERIEN,FK Bodø/Glimt,67.276639,14.384333,Aspmyra stadium
449,Europe,Norway,ELITESERIEN,FK Haugesund,59.413068,5.279379,Haugesund stadion
450,Europe,Norway,ELITESERIEN,IK Start,58.153611,8.028611,Sparebanken Sør Arena
451,Europe,Norway,ELITESERIEN,Kristiansund BK,63.124722,7.718056,Kristiansund stadion
452,Europe,Norway,ELITESERIEN,Lillestrøm SK,59.962752,11.063458,Åråsen Stadion
453,Europe,Norway,ELITESERIEN,Molde FK,62.733889,7.148611,Aker Stadion
454,Europe,Norway,ELITESERIEN,Odds BK,59.211111,9.589722,Skagerak Arena
455,Europe,Norway,ELITESERIEN,Ranheim Fotball,58.954,5.693,DNB Arena
456,Europe,Norway,ELITESERIEN,Rosenborg BK,63.4125,10.405,Lerkendal Stadion
457,Europe,Norway,ELITESERIEN,Sandefjord Fotball,59.13725,10.17969,Komplett.no Arena
458,Europe,Norway,ELITESERIEN,Sarpsborg 08 FF,59.286217,11.097608,Sarpsborg Stadion
459,Europe,Norway,ELITESERIEN,SK Brann,60.366389,5.356944,Brann Stadion
460,Europe,Norway,ELITESERIEN,Stabæk Fotball,59.921111,10.581111,Nadderud Stadion
461,Europe,Norway,ELITESERIEN,Strømsgodset IF,59.734392,10.201333,Marienlyst Stadion
462,Europe,Norway,ELITESERIEN,Tromsø IL,69.648954,18.934582,Alfheim Stadion
463,Europe,Norway,ELITESERIEN,Vålerenga Fotball,59.9183,10.8094,Intility Arena
464,Europe,Poland,EKSTRAKLASA,Arka Gdynia,54.493136,18.531214,Stadion GOSiR
465,Europe,Poland,EKSTRAKLASA,Cracovia,50.058056,19.919722,Józef Pilsudski Stadion
466,Europe,Poland,EKSTRAKLASA,Górnik Zabrze,50.296317,18.768564,Ernest Pohl Stadion
467,Europe,Poland,EKSTRAKLASA,Jagiellonia Białystok,53.105556,23.148889,Bialystok Civil Stadion 
468,Europe,Poland,EKSTRAKLASA,Korona Kielce,50.861389,20.624722,Kielce Civil Stadion
469,Europe,Poland,EKSTRAKLASA,Lech Poznań,52.397222,16.858056,Poznan Civil Stadion
470,Europe,Poland,EKSTRAKLASA,Lechia Gdańsk,54.39,18.640278,PGE Arena Gdansk
471,Europe,Poland,EKSTRAKLASA,Legia Warszawa,52.220461,21.040628,Józef Piłsudski Stadion
472,Europe,Poland,EKSTRAKLASA,Miedź Legnica,51.203667,16.169889,Stadion Orła Białego
473,Europe,Poland,EKSTRAKLASA,Piast Gliwice,50.306583,18.695866,Gilwice Stadion
474,Europe,Poland,EKSTRAKLASA,Pogoń Szczecin,53.436576,14.518658,Florian Krygier Stadion
475,Europe,Poland,EKSTRAKLASA,Śląsk Wrocław,51.141797,16.944094,Wroclaw Stadion
476,Europe,Poland,EKSTRAKLASA,Wisła Kraków,50.063611,19.911944,Henryk Reyman Stadion
477,Europe,Poland,EKSTRAKLASA,Wisła Płock,52.562004,19.684067,Kazimierz Górski Stadion
478,Europe,Poland,EKSTRAKLASA,Zagłębie Sosnowiec,50.277222,19.103611,Stadion Ludowy
479,Europe,Poland,EKSTRAKLASA,Zagłębie Lubin,51.413333,16.1975,Stadion Zagłębia Lubin
480,Europe,Portugal,LIGA NOS,Os Belenenses,38.702778,-9.207778,Restelo Stadium
481,Europe,Portugal,LIGA NOS,Boavista FC,41.162222,-8.642778,Estádio do Bessa XXI
482,Europe,Portugal,LIGA NOS,CD Feirense,40.926689,-8.545814,Estádio Marcolino de Castro
486,Europe,Portugal,LIGA NOS,CD Nacional,32.670625,-16.883525,Estádio da Madeira
483,Europe,Portugal,LIGA NOS,CD Tondela,40.512041,-8.082825,Estádio João Cardoso
484,Europe,Portugal,LIGA NOS,CD Aves,41.378077,-8.35476,Estádio do Clube Desportivo das Aves
485,Europe,Portugal,LIGA NOS,FC Porto,41.161758,-8.583933,Estadio do Dragão
487,Europe,Portugal,LIGA NOS,GD Chaves,41.75064,-7.464985,Estadio Municipal do Chaves
488,Europe,Portugal,LIGA NOS,Clube Sport Marítimo,32.645561,-16.928331,Estádio do Marítimo
489,Europe,Portugal,LIGA NOS,Moreirense FC,41.378089,-8.354761,Estadio Comendador Joaquim de Almeida Freitas
490,Europe,Portugal,LIGA NOS,Portimonense SC,37.135694,-8.539833,Estadio Municipal de Portimão
491,Europe,Portugal,LIGA NOS,Rio Ave FC,41.362756,-8.740186,Estádio do Rio Ave FC
492,Europe,Portugal,LIGA NOS,Santa Clara,37.763708,-25.622589,Estadio de São Miguel
493,Europe,Portugal,LIGA NOS,SC Braga,41.5624,-8.4308,Estádio Municipal de Braga
494,Europe,Portugal,LIGA NOS,SL Benfica,38.752678,-9.184681,Estádio da Luz
495,Europe,Portugal,LIGA NOS,Sporting CP,38.761194,-9.160783,Estadio José Alvalade
496,Europe,Portugal,LIGA NOS,Vitória Guimarães,41.445833,-8.301111,Dom Afonso Henriques
497,Europe,Portugal,LIGA NOS,Vitória de Setúbal,38.531389,-8.891111,Estadio do Bonfim
498,Europe,Greece,Superleague Greece,AEK Athens,38.0369,23.7414,Agia Sofia Stadium
499,Asia,Russia,Russian Liga Premier,PFC CSKA Moscow,55.791389,37.516111,Arena CSKA
500,Europe,Croatia,MAXtv Prva Liga,Dinamo Zagreb,45.818858,16.018078,Maksimir Stadion
501,Europe,Ukraine,Ukrainian Premier League,Dynamo Kyiv,50.433333,30.521667,Olímpico de Kiev
502,Europe,Finland,Veikkausliiga,HJK Helsinki,60.1875,24.9225,Telia 5G -areena
503,Africa,South Africa,Premier Soccer League,Kaizer Chiefs,-26.234806,27.982378,FNB Stadium
504,Asia,Russia,Russian Liga Premier,Lokomotiv Moscow,55.80355,37.741169,RZD Arena
505,Europe,Greece,Superleague Greece,Olympiacos CFP,37.946169,23.664536,Georgios Karaiskakis Stadium
506,Africa,South Africa,Premier Soccer League,Orlando Pirates,-26.231894,27.922892,Orlando Stadium
507,Europe,Greece,Superleague Greece,Panathinaikos FC,38.036111,23.7875,Olimpic Stadium of Athens
508,Europe,Greece,Superleague Greece,PAOK,40.613839,22.972422,Toumba Stadium
509,Europe,Ukraine,Ukrainian Premier League,Shakhtar Donetsk,49.980858,36.261703,Oblasny SportKomplex Metalist
510,Europe,Czech Republic,Fortuna League,SK Slavia Praha,50.066944,14.471389,Stadion Eden
511,Europe,Czech Republic,Fortuna League,Sparta Praha,50.099716,14.416122,Generali Arena
512,Asia,Russia,Russian Liga Premier,Spartak Moscow,55.8175,37.435556,Otkrytie Arena
513,Europe,Czech Republic,Others,Viktoria Plzeň,49.75,13.385556,Doosan Arena
514,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Ahli,22.094444,39.125833,King Abdullah Sports City
515,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Batin,28.448611,46.075,Al-Batin Club Stadium
516,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Faisaly,26.3789,43.9478,King Salman Sport City Stadium
517,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Fateh,25.305833,49.612778,Prince Abdullah bin Jalawi Stadium
518,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Fayha,26.3789,43.9478,King Salman Sport City Stadium
519,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Hazem,25.860278,43.502222,Al Hazm Stadium
520,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Hilal,24.788206,46.839236,King Fahd Stadium
521,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Ittihad,22.094444,39.125833,King Abdullah Sports City
522,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Nassr,24.788206,46.839236,King Fahd Stadium
523,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Qadisiyah,26.3699,50.2052,Prince Salud bin Jalawi Stadium
524,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Raed,22.094444,39.125833,King Abdullah Sports City
525,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Shabab,24.788206,46.839236,King Fahd Stadium
527,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Taawoun,26.3789,43.9478,King Salman Sport City Stadium
526,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Al Wehda,21.4855,39.9737,King Abdul Aziz Stadium
528,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Ettifaq FC,26.4272,50.1141,Prince Mohamed bin Fahd Stadium
529,Asia,Saudi Arabia,LIGA PROFESIONAL SAUDÍ,Ohod Club,21.4855,39.9737,King Abdul Aziz Stadium
530,Europe,Scotland,SCOTTISH PREMIERSHIP,Aberdeen,57.159167,-2.088889,Pittodrie Stadium
531,Europe,Scotland,SCOTTISH PREMIERSHIP,Celtic,55.849711,-4.205589,Celtic Park
532,Europe,Scotland,SCOTTISH PREMIERSHIP,Dundee FC,56.475264,-2.973194,Dens Park
533,Europe,Scotland,SCOTTISH PREMIERSHIP,Hamilton Academical FC,55.782156,-4.058503,New Douglas Park
534,Europe,Scotland,SCOTTISH PREMIERSHIP,Heart of Midlothian,55.939167,-3.232222,Tynecastle Stadium
535,Europe,Scotland,SCOTTISH PREMIERSHIP,Hibernian,55.961667,-3.165556,Easter Road
536,Europe,Scotland,SCOTTISH PREMIERSHIP,Kilmarnock,55.604225,-4.508122,Rugby Park
537,Europe,Scotland,SCOTTISH PREMIERSHIP,Livingston FC,55.886167,-3.522872,Almondvale Stadium
538,Europe,Scotland,SCOTTISH PREMIERSHIP,Motherwell,55.779947,-3.980078,Fir Park
539,Europe,Scotland,SCOTTISH PREMIERSHIP,Rangers FC,55.853206,-4.309258,Ibrox Stadium
540,Europe,Scotland,SCOTTISH PREMIERSHIP,St. Johnstone FC,56.409686,-3.476928,McDiarmid Park
541,Europe,Scotland,SCOTTISH PREMIERSHIP,St. Mirren,55.850556,-4.443889,St. Mirren Park
562,Europe,Spain,LALIGA 1 | 2 | 3,AD Alcorcón,40.338889,-3.840556,Santo Domingo
563,Europe,Spain,LALIGA 1 | 2 | 3,Albacete BP,38.981117,-1.852142,Carlos Belmonte
542,Europe,Spain,LALIGA SANTANDER,Athletic Club de Bilbao,43.264284,-2.950366,San Mamés
543,Europe,Spain,LALIGA SANTANDER,Atlético Madrid,40.401719,-3.720606,Vicente Calderón
564,Europe,Spain,LALIGA 1 | 2 | 3,CA Osasuna,42.796667,-1.636944,El Sadar
565,Europe,Spain,LALIGA 1 | 2 | 3,Cádiz CF,36.502778,-6.273056,Ramón de Carranza
569,Europe,Spain,LALIGA 1 | 2 | 3,CF Rayo Majadahonda,40.4575,-3.86028,Cerro del Espino
570,Europe,Spain,LALIGA 1 | 2 | 3,CF Reus Deportiu,41.16,1.09,Camp Nou Municipal
544,Europe,Spain,LALIGA SANTANDER,CD Leganés,40.3404,-3.7607,Municipal de Butarque
566,Europe,Spain,LALIGA 1 | 2 | 3,CD Lugo,43.003333,-7.570833,Anxo Carro
567,Europe,Spain,LALIGA 1 | 2 | 3,CD Numancia,41.754444,-2.467778,Nuevo Los Pajaritos
568,Europe,Spain,LALIGA 1 | 2 | 3,CD Tenerife,28.463056,-16.260556,Heliodoro Rodríguez López
571,Europe,Spain,LALIGA 1 | 2 | 3,Córdoba CF,37.872294,-4.764642,Nuevo Arcángel
545,Europe,Spain,LALIGA SANTANDER,Deportivo Alavés,42.837111,-2.688044,Mendizorroza
572,Europe,Spain,LALIGA 1 | 2 | 3,Elche CF,38.266944,-0.663333,Martínez Valero
573,Europe,Spain,LALIGA 1 | 2 | 3,Extremadura UD,38.684411,-6.414606,Estadio Francisco de la Hera
546,Europe,Spain,LALIGA SANTANDER,FC Barcelona,41.38087,2.122802,Camp Nou
547,Europe,Spain,LALIGA SANTANDER,Getafe CF,40.325556,-3.714722,Coliseum Alfonso Pérez
548,Europe,Spain,LALIGA SANTANDER,Girona FC,41.961389,2.828611,Municipal de Montilivi
574,Europe,Spain,LALIGA 1 | 2 | 3,Granada CF,37.152967,-3.595736,Nuevo Los Cármenes
549,Europe,Spain,LALIGA SANTANDER,Levante UD,39.494722,-0.364167,Ciutat de València
575,Europe,Spain,LALIGA 1 | 2 | 3,Málaga CF,36.734092,-4.426422,La Rosaleda
576,Europe,Spain,LALIGA 1 | 2 | 3,Nàstic,41.126944,1.272778,Nou Estadi de Tarragona
551,Europe,Spain,LALIGA SANTANDER,Rayo Vallecano,40.391944,-3.658961,Campo de Vallecas
552,Europe,Spain,LALIGA SANTANDER,RC Celta,42.211842,-8.739711,Balaídos
580,Europe,Spain,LALIGA 1 | 2 | 3,Deportivo de La Coruña,43.368714,-8.417516,Riazor
554,Europe,Spain,LALIGA SANTANDER,Real Betis,37.356389,-5.981389,Benito Villamarín
581,Europe,Spain,LALIGA 1 | 2 | 3,RCD Mallorca,39.59,2.63,Iberostar Stadium
555,Europe,Spain,LALIGA SANTANDER,Real Madrid,40.45306,-3.68835,Santiago Bernabéu
577,Europe,Spain,LALIGA 1 | 2 | 3,Real Oviedo,43.360783,-5.870222,Carlos Tartiere
556,Europe,Spain,LALIGA SANTANDER,Real Sociedad,43.301378,-1.973617,Anoeta
578,Europe,Spain,LALIGA 1 | 2 | 3,Real Sporting de Gijón,43.536111,-5.637222,Estadio El Molinón
550,Europe,Spain,LALIGA SANTANDER,Real Valladolid CF,41.644444,-4.761111,Nuevo José Zorrilla
579,Europe,Spain,LALIGA 1 | 2 | 3,Real Zaragoza,41.636592,-0.901822,La Romareda
553,Europe,Spain,LALIGA SANTANDER,RCD Espanyol,41.347861,2.075667,Cornellà-El Prat
559,Europe,Spain,LALIGA SANTANDER,Sevilla FC,37.384,-5.9705,Ramón Sánchez Pizjuán
557,Europe,Spain,LALIGA SANTANDER,SD Eibar,43.181706,-2.475803,Ipurua
558,Europe,Spain,LALIGA SANTANDER,SD Huesca,42.131944,-0.424444,El Alcoraz
582,Europe,Spain,LALIGA 1 | 2 | 3,UD Almería,36.84,-2.435278,Estadio del Mediterráneo
583,Europe,Spain,LALIGA 1 | 2 | 3,UD Las Palmas,28.1,-15.456667,Estadio de Gran Canaria
560,Europe,Spain,LALIGA SANTANDER,Valencia CF,39.474656,-0.358361,Mestalla
561,Europe,Spain,LALIGA SANTANDER,Villarreal CF,39.944167,-0.103611,El Madrigal
584,Europe,Sweden,ALLSVENSKAN,AIK,59.3725,18,Friends Arena
585,Europe,Sweden,ALLSVENSKAN,BK Häcken,57.719167,11.930556,Rambergsvallen
586,Europe,Sweden,ALLSVENSKAN,IF Brommapojkarna,59.362222,17.851667,Grimsta IP Stadion
587,Europe,Sweden,ALLSVENSKAN,Dalkurd FF,60.495,15.434167,Domnarvsvallen
588,Europe,Sweden,ALLSVENSKAN,Djurgårdens IF,59.291389,18.085278,Tele2 Arena
589,Europe,Sweden,ALLSVENSKAN,GIF Sundsvall,58.584167,16.173056,Idrottsparken
590,Europe,Sweden,ALLSVENSKAN,Hammarby IF,59.291389,18.085278,Tele2 Arena
591,Europe,Sweden,ALLSVENSKAN,IF Elfsborg,57.73457,12.934334,Borås Arena
592,Europe,Sweden,ALLSVENSKAN,IFK Göteborg,57.706111,11.980556,Gamla Ullevi
593,Europe,Sweden,ALLSVENSKAN,IFK Norrköping,58.584167,16.173056,Östgötaporten
594,Europe,Sweden,ALLSVENSKAN,IK Sirius,59.84958,17.64532,Studenternas IP
595,Europe,Sweden,ALLSVENSKAN,Kalmar FF,56.69123,16.31493,Guldfågeln Arena
596,Europe,Sweden,ALLSVENSKAN,Malmö FF,55.583611,12.987778,Swedbank Stadion
597,Europe,Sweden,ALLSVENSKAN,Örebro SK,59.266111,15.223056,Behrn Arena
598,Europe,Sweden,ALLSVENSKAN,Östersunds FK,63.194722,14.655833,Jämtkraft Arena
599,Europe,Sweden,ALLSVENSKAN,Trelleborgs FF,59.9183,10.8094,Vångavallen
600,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,BSC Young Boys,46.962778,7.465,Stade de Suisse
601,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Basel 1893,47.541389,7.62,St. Jakob Park
602,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Lugano,46.023611,8.961667,Stadio Comunale di Cornaredo
603,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Luzern,47.033264,8.305187,Swisspor Arena
604,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Sion,46.233333,7.376389,Stade de Tourbillon
605,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC St. Gallen,47.408333,9.306389,Kybunpark
606,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Thun,46.744817,7.606075,Stockhorn Arena
607,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,FC Zürich,47.382791,8.503801,Letzigrund
608,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,Grasshopper Club Zürich,47.382791,8.503801,Letzigrund
609,Europe,Switzerland,RAIFFEISEN SUPER LEAGUE,Neuchâtel Xamax,46.9952,6.944,Stade de la Maladière
610,Europe,Turkey,SÜPER LIG,Akhisar Belediyespor,38.921111,27.814722,Akhisar Arena
611,Europe,Turkey,SÜPER LIG,Alanyaspor,36.56261,32.07916,Bahçeşehir Okulları Stadium
612,Europe,Turkey,SÜPER LIG,Antalyaspor,36.888608,30.668772,Antalya Arena
614,Europe,Turkey,SÜPER LIG,BB Erzurumspor,39.911197,41.238114,Stadyumu Kâzım Karabekir 
615,Europe,Turkey,SÜPER LIG,Beşiktaş JK,41.0392,28.9947,Vodafone Park
616,Europe,Turkey,SÜPER LIG,Bursaspor,40.210778,29.009333,Timsah Arena
617,Europe,Turkey,SÜPER LIG,Çaykur Rizespor,41.023056,40.532944,Atatürk Rize Stadyumu
618,Europe,Turkey,SÜPER LIG,Fenerbahçe SK,40.987778,29.036667,Saracoğlu Stadyumu
619,Europe,Turkey,SÜPER LIG,Galatasaray SK,41.102861,28.990417,Türk Telekom Arena
620,Europe,Turkey,SÜPER LIG,Göztepe SK,38.446944,27.262222,Doğanlar Stadyumu
621,Europe,Turkey,SÜPER LIG,Kasimpaşa SK,41.032806,28.972322,Recep Tayyip Erdoğan Stadyumu
622,Europe,Turkey,SÜPER LIG,Kayserispor,38.737289,35.423133,Kadir Has Stadyumu
623,Europe,Turkey,SÜPER LIG,Atiker Konyaspor,37.946328,32.485694,Konya Arena
613,Europe,Turkey,SÜPER LIG,Medipol Başakşehir FK,41.1229,28.8086,Başakşehir Arena
624,Europe,Turkey,SÜPER LIG,MKE Ankaragücü,39.980139,32.613861,Ankara Eryaman Stadyumu
625,Europe,Turkey,SÜPER LIG,Sivasspor,39.728333,36.983889,Sivas Arena
626,Europe,Turkey,SÜPER LIG,Trabzonspor,40.996361,39.64855,Şenol Güneş Stadium
627,Europe,Turkey,SÜPER LIG,Yeni Malatyaspor,38.337222,38.445833,Malatya Arena
628,America,USA,MLS,Atlanta United,33.755278,-84.400833,Mercedes-Benz Stadium
629,America,USA,MLS,Chicago Fire,41.8625,-87.616667,Soldier Field
630,America,USA,MLS,Colorado Rapids,39.805556,-104.891944,DSG Park
631,America,USA,MLS,Columbus Crew SC,40.009444,-82.991111,Mapfre Stadium
632,America,USA,MLS,DC United,38.868611,-76.998889,Audi Field
633,America,USA,MLS,FC Dallas,33.154458,-96.835158,Toyota Stadium
634,America,USA,MLS,Houston Dynamo,29.7522,-95.3524,BBVA Stadium
637,America,USA,MLS,LA Galaxy,33.864444,-118.261111,Dignity Health Sports Park
636,America,USA,MLS,Los Angeles FC,34.013,-118.285,Banc of California Stadium
638,America,USA,MLS,Minnesota United FC,44.9528,-93.1651,Allianz Field
635,America,USA,MLS,Montreal Impact,45.563056,-73.5525,Saputo Stadium
639,America,USA,MLS,New England Revolution,42.090944,-71.264344,Gillette Stadium
640,America,USA,MLS,New York City FC,40.829569,-73.926392,Yankee Stadium
641,America,USA,MLS,New York Red Bulls,40.736667,-74.150278,Red Bull Arena
642,America,USA,MLS,Orlando City SC,28.541065,-81.389035,Exploria Stadium
643,America,USA,MLS,Philadelphia Union,39.832222,-75.378889,PPL Park
644,America,USA,MLS,Portland Timbers,45.521389,-122.691667,Providence Park
645,America,USA,MLS,Real Salt Lake,40.5829,-111.893,Rio Tinto Stadium
646,America,USA,MLS,Seattle Sounders FC,47.595278,-122.331667,CenturyLink Field
647,America,USA,MLS,San Jose Earthquakes,37.351389,-121.925,Avaya Stadium
648,America,USA,MLS,Sporting Kansas City,39.1218,-94.8237,Children's Mercy Park
649,America,USA,MLS,Toronto FC,43.632778,-79.418611,BMO Field
650,America,USA,MLS,Vancouver Whitecaps FC,49.276667,-123.111944,BC Place