Stat,Name
86,France
85,Germany
85,Spain
84,Belgium
84,Italy
83,England
83,Netherlands
83,Portugal
80,Croatia
80,Poland
80,Russia
80,Serbia
80,Switzerland
79,Denmark
79,Ukraine
78,Austria
78,Turkey
77,Czech Republic
77,Greece
77,Norway
77,Sweden
76,Bosnia and Herzegovina
76,Scotland
76,Slovakia
75,Iceland
75,Ireland
75,Slovenia
75,Wales
85,Brazil
84,Argentina
82,Uruguay
81,Colombia
78,Chile
76,Paraguay
75,Peru
75,Iran
79,Senegal
78,Algeria
78,C̫te d'Ivoire
78,Morocco
76,Cameroon
76,Nigeria
76,Tunisia
75,Ghana
78,Mexico
